# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-10-02 00:46:43
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-10-02 02:10:53 | Response: 0.498s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.49818271,"tls":""}

# Tested at: 2025-10-02 02:10:53 | Response: 0.320s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"142.4.216.225","test_time":0.320079517,"tls":""}

# Tested at: 2025-10-02 02:10:53 | Response: 0.422s | IP: 74.50.99.86
{"external_ip":"74.50.99.86","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us33.giamping.com","test_time":0.422299669,"tls":""}

# Tested at: 2025-10-02 02:10:53 | Response: 1.275s | IP: 193.29.139.197
{"external_ip":"193.29.139.197","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.178","test_time":1.274957959,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.511s | IP: 77.238.224.29
{"external_ip":"77.238.224.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"S2QudBxi0vRySw4YRLloPq","port":55702,"protocol":"shadowsocks","remarks":"🔥","server":"77.238.224.29","test_time":0.510818986,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.383s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.164","test_time":0.38253781,"tls":""}

