# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-09-28 19:51:36
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-28 20:58:06 | Response: 0.097s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.096635408,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.216s | IP: 104.167.197.25
{"external_ip":"104.167.197.25","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"104.167.197.25","test_time":0.215739884,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.194s | IP: 2604:4500:9:3d:1c00:91ff:fe00:2e8
{"external_ip":"2604:4500:9:3d:1c00:91ff:fe00:2e8","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us33.giamping.com","test_time":0.194008457,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.276s | IP: 2605:2700:0:2:a800:ff:feb2:a9db
{"external_ip":"2605:2700:0:2:a800:ff:feb2:a9db","method":"chacha20-ietf-poly1305","network":"tcp","password":"p78naCf2EfOlRSLTX0wFVx","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"pupas-shirting-unsung.freesocks.work","test_time":0.275852257,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.391s | IP: 204.136.10.66
{"external_ip":"204.136.10.66","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"204.136.10.115","test_time":0.390920011,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.401s | IP: 116.203.43.2
{"external_ip":"116.203.43.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"116.203.43.2","test_time":0.400694483,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.465s | IP: 193.29.139.141
