# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-09-28 19:39:34
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-28 19:39:36 | Response: 0.162s | IP: 216.132.112.116
{"external_ip":"216.132.112.116","method":"aes-256-gcm","network":"tcp","password":"AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx","port":34958,"protocol":"shadowsocks","remarks":"🔥","server":"216.132.112.116","test_time":0.162400212,"tls":""}

# Tested at: 2025-09-28 19:39:36 | Response: 0.424s | IP: 77.238.224.29
{"external_ip":"77.238.224.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"S2QudBxi0vRySw4YRLloPq","port":55702,"protocol":"shadowsocks","remarks":"🔥","server":"77.238.224.29","test_time":0.424356151,"tls":""}

# Tested at: 2025-09-28 19:39:36 | Response: 0.601s | IP: 213.109.147.242
{"external_ip":"213.109.147.242","method":"chacha20-ietf-poly1305","network":"tcp","password":"VpKABcOpNNA0l5G2AVOmw8","port":62685,"protocol":"shadowsocks","remarks":"🔥","server":"213.109.147.242","test_time":0.60080239,"tls":""}

# Tested at: 2025-09-28 19:39:37 | Response: 0.358s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.146","test_time":0.358420002,"tls":""}

# Tested at: 2025-09-28 19:39:37 | Response: 0.868s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.171","test_time":0.868228655,"tls":""}

# Tested at: 2025-09-28 19:39:37 | Response: 0.155s | IP: 38.107.226.159
{"external_ip":"38.107.226.159","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.159","test_time":0.154588063,"tls":""}

# Tested at: 2025-09-28 19:39:37 | Response: 0.525s | IP: 13.51.116.59
{"external_ip":"13.51.116.59","method":"aes-256-gcm","network":"tcp","password":"gmPsPm0vCR","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"13.51.116.59","test_time":0.525232954,"tls":""}

# Tested at: 2025-09-28 19:39:37 | Response: 0.233s | IP: 64.74.163.130
{"external_ip":"64.74.163.130","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.130","test_time":0.232797607,"tls":""}

# Tested at: 2025-09-28 19:39:37 | Response: 0.378s | IP: 89.185.84.185
{"external_ip":"89.185.84.185","method":"chacha20-ietf-poly1305","network":"tcp","password":"MGRRe7tTNdT59gifkMqof0","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"89.185.84.185","test_time":0.378009509,"tls":""}

# Tested at: 2025-09-28 19:39:37 | Response: 0.584s | IP: 38.107.226.159
{"external_ip":"38.107.226.159","method":"aes-256-gcm","network":"tcp","password":"faBAoD54k87UJG7","port":2376,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.159","test_time":0.58357113,"tls":""}

# Tested at: 2025-09-28 19:39:37 | Response: 0.395s | IP: 204.136.10.66
{"external_ip":"204.136.10.66","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"204.136.10.115","test_time":0.395040964,"tls":""}

