# Working VLESS Configurations (JSON Format)
# Generated at: 2025-09-19 12:47:03
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-19 13:11:39 | Response: 0.818s | IP: 135.125.190.253
{"encryption":"none","external_ip":"135.125.190.253","flow":"","host":"sweet-combination.seotoolsforyou.co.uk","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"sweet-combination.seotoolsforyou.co.uk","sni":"sweet-combination.seotoolsforyou.co.uk","test_time":0.817706421,"tls":"","uuid":"05020a61-3c0c-4ead-b256-7851ff905a75"}

# Tested at: 2025-09-19 13:11:40 | Response: 2.796s | IP: 77.73.238.191
{"encryption":"none","external_ip":"77.73.238.191","flow":"","host":"","network":"ws","path":"/","port":29505,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"77.73.238.191","sni":"","test_time":2.795506202,"tls":"","uuid":"0cc9d390-42ee-461e-94ae-e4370883dc48"}

# Tested at: 2025-09-19 13:11:42 | Response: 0.654s | IP: 209.126.84.189
{"encryption":"none","external_ip":"209.126.84.189","flow":"","host":"v2ray.codefyinc.com","network":"ws","path":"/vlessws","port":443,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"v2ray.codefyinc.com","sni":"v2ray.codefyinc.com","test_time":0.65428515,"tls":"","uuid":"0417be58-2ea8-49de-8083-9eff9b0137e5"}

# Tested at: 2025-09-19 13:11:43 | Response: 0.404s | IP: 179.61.219.170
{"encryption":"none","external_ip":"179.61.219.170","flow":"","host":"","network":"","path":"","port":22934,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"179.61.219.170","sni":"","test_time":0.403852732,"tls":"","uuid":"0cd276a5-4501-413a-acf8-b51c54894f02"}

# Tested at: 2025-09-19 13:11:47 | Response: 3.894s | IP: 45.88.183.156
{"encryption":"none","external_ip":"45.88.183.156","flow":"","host":"/telegram-CONFIGFARS,telegram-CONFIGFARS,telegram-CONFIGFARS,telegram-CONFIGFARS,telegram-CONFIGFARS,telegram-CONFIGFARS,telegram-CONFIGFARS,telegram-CONFIGFARS","network":"","path":"","port":12794,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.88.183.156","sni":"","test_time":3.893703165,"tls":"","uuid":"08704c01-7edb-454a-98a2-328ccb9936fa"}

# Tested at: 2025-09-19 13:11:49 | Response: 1.451s | IP: 45.88.183.156
{"encryption":"none","external_ip":"45.88.183.156","flow":"","host":"","network":"","path":"","port":12794,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"freevpn.vizzpn.join.channel.vizzfrag.ir","sni":"","test_time":1.4514572669999999,"tls":"","uuid":"08704c01-7edb-454a-98a2-328ccb9936fa"}

# Tested at: 2025-09-19 13:12:31 | Response: 0.693s | IP: 51.15.125.107
{"encryption":"none","external_ip":"51.15.125.107","flow":"","host":"crazy-identity.oneeat.co","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"104.20.43.81","sni":"crazy-identity.oneeat.co","test_time":0.693469008,"tls":"","uuid":"64d6d0d4-3706-4837-b154-cda2816adcc5"}

# Tested at: 2025-09-19 13:12:31 | Response: 0.771s | IP: 209.38.110.63
{"encryption":"none","external_ip":"209.38.110.63","flow":"","host":"v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree","network":"ws","path":"/","port":57259,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"209.38.110.63","sni":"","test_time":0.770895419,"tls":"","uuid":"1f142c19-9d8e-4424-a653-4a5187f69dd2"}

# Tested at: 2025-09-19 13:12:31 | Response: 0.892s | IP: 212.192.31.146
{"encryption":"none","external_ip":"212.192.31.146","flow":"","host":"","network":"ws","path":"/panika","port":443,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"212.192.31.146","sni":"","test_time":0.892459278,"tls":"","uuid":"199a78a5-b4d4-4064-a0db-bb37c5839134"}

# Tested at: 2025-09-19 13:12:31 | Response: 0.880s | IP: 51.15.125.107
{"encryption":"none","external_ip":"51.15.125.107","flow":"","host":"crazy-identity.oneeat.co","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"172.66.156.81","sni":"crazy-identity.oneeat.co","test_time":0.879938956,"tls":"","uuid":"64d6d0d4-3706-4837-b154-cda2816adcc5"}

# Tested at: 2025-09-19 13:12:31 | Response: 0.848s | IP: 134.209.23.173
{"encryption":"none","external_ip":"134.209.23.173","flow":"","host":"/","network":"ws","path":"","port":15580,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"134.209.23.173","sni":"","test_time":0.847663522,"tls":"","uuid":"2be20bd2-d376-433e-9259-99983cac98e9"}

# Tested at: 2025-09-19 13:12:37 | Response: 6.174s | IP: 51.15.86.153
