# All Working Configurations (JSON Format)
# Generated at: 2025-10-01 00:55:43
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:46 | Response: 0.857s | IP: 194.13.81.235
{"external_ip":"194.13.81.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":0.857385781,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.300s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"142.4.216.225","test_time":0.300144226,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.427s | IP: 67.220.95.26
{"external_ip":"67.220.95.26","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us55.giamping.com","test_time":0.426877996,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 1.054s | IP: 116.203.43.2
{"external_ip":"116.203.43.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"116.203.43.2","test_time":1.053967055,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.232s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.231698732,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.489s | IP: 74.50.99.86
{"external_ip":"74.50.99.86","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us33.giamping.com","test_time":0.488657955,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.421s | IP: 74.50.98.185
{"external_ip":"74.50.98.185","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us32.giamping.com","test_time":0.421086809,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.591s | IP: 185.55.240.101
{"external_ip":"185.55.240.101","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"fr09.giamping.com","test_time":0.590582354,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.447s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.171","test_time":0.447190465,"tls":""}

