# All Working Configurations (JSON Format)
# Generated at: 2025-09-29 12:21:50
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.347s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.34667484,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.551s | IP: 74.50.98.185
{"external_ip":"74.50.98.185","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us32.giamping.com","test_time":0.551482093,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.299s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"W74XFALLLuw6m5IA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"series-a1.samanehha.co","test_time":0.29913759,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 1.035s | IP: 23.166.88.82
{"external_ip":"23.166.88.82","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ch03.giamping.com","test_time":1.035406929,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.289s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.240","test_time":0.288886974,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.679s | IP: 193.29.139.173
